seed,plan_cost,exec_us,rows,query
0,3466,255,3,"SELECT t1.price AS c2289
FROM regions AS t0 RIGHT JOIN books AS t1 ON t0.id = t1.id;"
1,56100,240,55,"SELECT t0.region_id AS c3748
FROM customers AS t0
WHERE t0.region_id = 7;"
2,110500,250,500,"SELECT t0.region_id, t0.id
FROM customers AS t0
ORDER BY t0.id DESC, t0.region_id DESC;"
3,610,122,5,"SELECT t0.id
FROM departments AS t0;"
4,943,172,0,"SELECT t0.id, SUM(t0.id)
FROM markets AS t0
WHERE t0.id IS NULL
GROUP BY t0.id
ORDER BY t0.id DESC;"
5,49760800,22867,3,"SELECT markets.region, markets.id AS c7685
FROM markets CROSS JOIN orders CROSS JOIN departments
GROUP BY markets.region, markets.id;"
6,230694,628,4,"SELECT t1.id, t0.id AS c6716, t0.region_id
FROM customers AS t0 RIGHT JOIN employees AS t1 ON t0.id = t1.id RIGHT JOIN departments AS t2 ON t0.id = t2.id
WHERE t1.department_id <= 11;"
7,2593,293,1,"SELECT departments.id
FROM departments RIGHT JOIN employees ON departments.id = employees.id
WHERE (employees.id != 33 AND employees.department_id IN (34, 74))
GROUP BY departments.id
ORDER BY departments.id DESC;"
8,552500,1154,1,"SELECT orders.customer_id, orders.id
FROM orders
WHERE (orders.id = 117 AND orders.id > 60)
ORDER BY orders.customer_id DESC, orders.id DESC;"
9,3939128,8455,2,"SELECT t0.customer_id AS c3674
FROM orders AS t0 CROSS JOIN departments AS t1
WHERE (t1.id >= 4 AND (t0.id IN (130) OR t1.id IS NULL));"
10,5532,325,3,"SELECT regions.id
FROM books RIGHT JOIN employees ON books.id = employees.id JOIN regions ON books.id = regions.id
WHERE books.price >= 6;"
11,16616,301,22,"SELECT employees.department_id
FROM users FULL JOIN employees ON users.id = employees.id
ORDER BY employees.department_id DESC;"
12,676416,975,3,"SELECT orders.id AS c2380, markets.region, markets.note
FROM markets JOIN orders ON markets.id = orders.id;"
13,2390300,2814,15000,"SELECT markets.region, orders.customer_id AS c8705, markets.note
FROM markets CROSS JOIN orders;"
14,2076,143,10,"SELECT t0.department_id, t0.id AS c1827
FROM employees AS t0
WHERE (t0.department_id BETWEEN 5 AND 34 OR t0.id NOT IN (2, 68, 69));"
15,422,142,0,"SELECT books.price
FROM books
WHERE (books.id < 2 AND (books.price NOT BETWEEN 41 AND 55 OR books.price IN (57, 63, 77, 77)));"
16,16132,334,22,"SELECT t0.age AS c4948
FROM users AS t0 FULL JOIN employees AS t1 ON t0.id = t1.id;"
17,29255,307,4,"SELECT users.age, COUNT(departments.id), COUNT(*)
FROM regions JOIN users ON regions.id = users.id CROSS JOIN departments
WHERE (users.age >= 52 OR regions.id IN (4, 9))
GROUP BY users.age;"
18,102500,273,436,"SELECT customers.region_id
FROM customers
WHERE customers.region_id != 8
ORDER BY customers.region_id ASC;"
19,3393,359,2,"SELECT t0.id
FROM books AS t0 RIGHT JOIN regions AS t1 ON t0.id = t1.id JOIN markets AS t2 ON t1.id = t2.id
WHERE t1.id < 3
ORDER BY t0.id ASC;"
20,49896040,29612,85,"SELECT orders.id AS c5497, orders.customer_id, departments.id AS c8484
FROM departments CROSS JOIN users CROSS JOIN orders
WHERE orders.id = 82;"
21,1220,146,10,"SELECT regions.id
FROM regions;"
22,7436,167,11,"SELECT t0.department_id
FROM employees AS t0
GROUP BY t0.department_id
ORDER BY t0.department_id ASC;"
23,156962,489,10,"SELECT customers.region_id
FROM customers LEFT JOIN books ON customers.id = books.id
GROUP BY customers.region_id
ORDER BY customers.region_id ASC;"
24,57976,440,4,"SELECT t2.id, COUNT(t0.id) AS c2763, COUNT(t2.id)
FROM regions AS t0 CROSS JOIN users AS t1 LEFT JOIN markets AS t2 ON t0.id = t2.id
GROUP BY t2.id;"
25,68652,240,3,"SELECT customers.id
FROM books JOIN customers ON books.id = customers.id
ORDER BY customers.id DESC;"
26,4786826,149982,5489,"SELECT customers.region_id, employees.department_id
FROM employees FULL JOIN orders ON employees.id = orders.id FULL JOIN customers ON employees.id = customers.id
ORDER BY customers.region_id ASC;"
27,6471784,12004,2,"SELECT orders.customer_id, users.id
FROM users RIGHT JOIN orders ON users.id = orders.id CROSS JOIN departments
WHERE orders.customer_id IN (34, 321)
GROUP BY orders.customer_id, users.id;"
28,3325,150,5,"SELECT departments.id AS c2364, SUM(departments.id)
FROM departments
GROUP BY departments.id
ORDER BY departments.id ASC;"
29,70066,376,5,"SELECT customers.id, markets.id
FROM customers FULL JOIN departments ON customers.id = departments.id JOIN markets ON customers.id = markets.id;"
30,32788,427,51,"SELECT markets.id AS c2619
FROM markets CROSS JOIN users CROSS JOIN books
WHERE markets.region != 'AMERICA';"
31,4860,223,8,"SELECT t0.id, SUM(t0.id)
FROM users AS t0
WHERE ((t0.id NOT IN (5) AND t0.age != 12) AND t0.age NOT BETWEEN 33 AND 64)
GROUP BY t0.id;"
32,7436,190,11,"SELECT t0.id AS c8338, COUNT(t0.department_id)
FROM employees AS t0
GROUP BY t0.id
ORDER BY t0.id DESC;"
33,2705500,201810,1000,"SELECT orders.customer_id, customers.region_id
FROM departments RIGHT JOIN orders ON departments.id = orders.id CROSS JOIN customers
WHERE departments.id BETWEEN 4 AND 96
ORDER BY customers.region_id DESC;"
34,34691744,33226,3,"SELECT markets.note AS c1833, markets.region, SUM(books.id) AS c1917, COUNT(*)
FROM orders CROSS JOIN markets CROSS JOIN books
WHERE ((orders.id != 89 OR markets.note IS NOT NULL) OR (markets.id IN (22) AND books.id NOT BETWEEN 1 AND 3))
GROUP BY markets.note, markets.region
ORDER BY markets.region DESC;"
35,7686500,17925,50000,"SELECT regions.id, orders.id
FROM orders CROSS JOIN regions JOIN customers ON regions.id = customers.id
ORDER BY orders.id DESC, regions.id DESC;"
36,8426,254,51,"SELECT books.price AS c7084
FROM books CROSS JOIN users;"
37,525797800,426043,1591,"SELECT orders.customer_id
FROM customers CROSS JOIN markets FULL JOIN orders ON markets.id = orders.id
WHERE orders.id < 95;"
38,4011762,5469,2,"SELECT t1.department_id, COUNT(*)
FROM regions AS t0 RIGHT JOIN employees AS t1 ON t0.id = t1.id RIGHT JOIN orders AS t2 ON t0.id = t2.id
WHERE ((t1.id = 3 OR t2.id = 185) OR (t1.id < 3 AND t2.id IS NULL))
GROUP BY t1.department_id
ORDER BY t1.department_id DESC;"
39,433,153,0,"SELECT t0.id, t0.note, t0.region
FROM markets AS t0
WHERE t0.note IS NULL
ORDER BY t0.note DESC, t0.id DESC;"
40,1004300,621,500,"SELECT t1.id, t1.region_id AS c2127
FROM books AS t0 CROSS JOIN customers AS t1
GROUP BY t1.id, t1.region_id;"
41,1485049368,499192,50000,"SELECT customers.region_id, orders.id AS c1616
FROM orders CROSS JOIN customers
WHERE ((orders.id >= 3 OR customers.region_id != 41) OR orders.id IN (73))
GROUP BY customers.region_id, orders.id;"
42,745022,1089,3,"SELECT t1.price, t0.region_id, t2.customer_id AS c2615
FROM customers AS t0 JOIN books AS t1 ON t0.id = t1.id JOIN orders AS t2 ON t0.id = t2.id
WHERE t2.id IS NOT NULL;"
43,422,148,0,"SELECT markets.region, markets.id AS c9574
FROM markets
WHERE ((markets.note IS NOT NULL OR markets.region != 'AMERICA') AND (markets.region IN ('EUROPE', 'EUROPE') AND markets.note IN ('North, South', 'North, South')));"
44,72448,263,6,"SELECT t1.id AS c8372, t1.age AS c1550
FROM customers AS t0 JOIN users AS t1 ON t0.id = t1.id
WHERE t1.id > 11
ORDER BY t1.id ASC, t1.age DESC;"
45,6295,178,0,"SELECT t1.department_id AS c7018, t0.id AS c6686
FROM regions AS t0 JOIN employees AS t1 ON t0.id = t1.id
WHERE t0.id >= 10
GROUP BY t1.department_id, t0.id;"
46,1122,156,1,"SELECT t0.id
FROM regions AS t0
WHERE ((t0.id IS NOT NULL AND t0.id != 5) AND (t0.id > 8 AND t0.id > 9));"
47,436233,1138,1,"SELECT employees.id
FROM customers FULL JOIN employees ON customers.id = employees.id
WHERE employees.department_id = 32
ORDER BY employees.id ASC;"
48,1706896,142344,11,"SELECT customers.region_id AS c1201, SUM(customers.region_id)
FROM orders FULL JOIN customers ON orders.id = customers.id FULL JOIN markets ON orders.id = markets.id
GROUP BY customers.region_id;"
49,560554,1150,0,"SELECT orders.customer_id, orders.id
FROM orders
WHERE ((orders.id = 130 OR orders.id <= 96) AND orders.id = 97)
ORDER BY orders.customer_id DESC, orders.id DESC;"
50,1972,259,3,"SELECT markets.id
FROM markets RIGHT JOIN departments ON markets.id = departments.id
WHERE markets.id < 45;"
51,610,133,5,"SELECT t0.id
FROM departments AS t0;"
52,7748300,4738,5000,"SELECT orders.id, COUNT(*)
FROM books CROSS JOIN orders
WHERE books.price NOT IN (45, 55, 55, 66)
GROUP BY orders.id;"
53,31865,316,3,"SELECT users.id, COUNT(employees.id) AS c5902
FROM employees CROSS JOIN users JOIN markets ON users.id = markets.id
GROUP BY users.id
ORDER BY users.id ASC;"
54,8460,165,15,"SELECT users.age, users.id AS c207, SUM(users.id)
FROM users
WHERE (users.age > 27 OR (users.age <= 123 AND users.age > 1))
GROUP BY users.age, users.id
ORDER BY users.id ASC;"
55,1342,142,11,"SELECT t0.department_id AS c7732
FROM employees AS t0;"
56,69804832,17366,3,"SELECT books.id, SUM(orders.customer_id) AS c2549, COUNT(*) AS c1539
FROM books CROSS JOIN employees CROSS JOIN orders
WHERE employees.id < 68
GROUP BY books.id;"
57,881250,1435,3001,"SELECT orders.id AS c9114
FROM orders
WHERE (orders.customer_id > 214 OR orders.customer_id BETWEEN 75 AND 84);"
58,1927703100,1595702,110,"SELECT employees.department_id, customers.region_id, COUNT(*), SUM(orders.customer_id)
FROM employees CROSS JOIN customers FULL JOIN orders ON customers.id = orders.id
WHERE customers.id <= 149
GROUP BY employees.department_id, customers.region_id;"
59,316000,390,500,"SELECT customers.id, customers.region_id, COUNT(customers.region_id)
FROM customers
GROUP BY customers.id, customers.region_id;"
60,5702,286,17,"SELECT t0.id
FROM markets AS t0 FULL JOIN users AS t1 ON t0.id = t1.id
ORDER BY t0.id ASC;"
61,2493,292,5,"SELECT t1.region, t1.id, t1.note
FROM departments AS t0 CROSS JOIN markets AS t1
WHERE ((t0.id < 43 OR t0.id >= 2) AND t1.note = 'Old World')
ORDER BY t1.note DESC, t1.id ASC, t1.region ASC;"
62,70066,363,3,"SELECT departments.id AS c7718
FROM departments LEFT JOIN books ON departments.id = books.id JOIN customers ON departments.id = customers.id;"
63,10975,294,11,"SELECT users.age AS c5029, COUNT(*) AS c2096, SUM(users.age)
FROM users FULL JOIN departments ON users.id = departments.id
GROUP BY users.age
ORDER BY users.age ASC;"
64,175610500,116231,500,"SELECT customers.region_id AS c6827, orders.id, customers.id
FROM customers LEFT JOIN orders ON customers.id = orders.id
ORDER BY customers.region_id ASC, customers.id ASC, orders.id DESC;"
65,2482,255,0,"SELECT markets.id AS c8656, markets.region
FROM markets FULL JOIN departments ON markets.id = departments.id
WHERE departments.id = 60
GROUP BY markets.id, markets.region;"
66,932,166,1,"SELECT markets.note AS c5953, SUM(markets.id), SUM(markets.id)
FROM markets
WHERE markets.region = 'EUROPE'
GROUP BY markets.note;"
67,61000,234,500,"SELECT customers.region_id, customers.id AS c651
FROM customers;"
68,4015260,20935,5001,"SELECT users.id, regions.id AS c5610, orders.id AS c9918
FROM users FULL JOIN orders ON users.id = orders.id FULL JOIN regions ON orders.id = regions.id
ORDER BY users.id DESC;"
69,380850,2234,2380,"SELECT t0.id AS c499
FROM books AS t0 FULL JOIN users AS t1 ON t0.id = t1.id CROSS JOIN customers AS t2
WHERE ((t0.price > 66 OR t0.price NOT IN (55, 77, 93)) OR t2.id < 93)
ORDER BY t0.id ASC;"
70,943,192,1,"SELECT markets.region, markets.note
FROM markets
WHERE markets.id IN (2, 31)
GROUP BY markets.region, markets.note
ORDER BY markets.note ASC, markets.region ASC;"
71,10340,246,5,"SELECT departments.id AS c3175, SUM(departments.id), COUNT(books.price)
FROM books CROSS JOIN departments
GROUP BY departments.id;"
72,788,169,4,"SELECT t0.id
FROM departments AS t0
WHERE t0.id >= 2
ORDER BY t0.id ASC;"
73,67647,262,0,"SELECT customers.id, customers.region_id
FROM customers JOIN markets ON customers.id = markets.id
WHERE ((markets.id = 3 AND markets.region != 'AMERICA') AND (customers.id < 17 AND customers.region_id IS NULL));"
74,86272,601,3,"SELECT books.id AS c9785
FROM customers RIGHT JOIN departments ON customers.id = departments.id RIGHT JOIN books ON departments.id = books.id
WHERE books.price >= 55;"
75,15960,274,110,"SELECT t1.department_id AS c5193, t1.id
FROM regions AS t0 CROSS JOIN employees AS t1;"
76,16988,294,17,"SELECT t0.id AS c3431
FROM users AS t0 LEFT JOIN employees AS t1 ON t0.id = t1.id
WHERE ((t1.id != 67 AND t0.id IS NOT NULL) OR (t0.age NOT BETWEEN 33 AND 123 OR t0.age >= 22));"
77,339550000,200988,0,"SELECT t1.region_id AS c1177, t0.id AS c3278, COUNT(*), COUNT(t0.id) AS c3474
FROM orders AS t0 CROSS JOIN customers AS t1
WHERE (t0.id = 64 AND t0.customer_id > 397)
GROUP BY t1.region_id, t0.id;"
78,61000,244,500,"SELECT t0.id, t0.region_id
FROM customers AS t0;"
79,2310,135,2,"SELECT t0.id AS c7963, t0.age AS c5437
FROM users AS t0
WHERE t0.age IN (5, 11, 63);"
80,6250,265,30,"SELECT regions.id AS c2137
FROM regions CROSS JOIN markets
WHERE markets.note != 'AMERICA';"
81,7242,334,5,"SELECT markets.region AS c3832, users.age, departments.id
FROM users LEFT JOIN departments ON users.id = departments.id RIGHT JOIN markets ON users.id = markets.id
WHERE departments.id <= 5;"
82,1833,174,0,"SELECT users.age AS c4898, users.id AS c4014
FROM users
WHERE ((users.id = 4 OR users.id BETWEEN 11 AND 16) AND (users.age = 22 AND users.id <= 57))
ORDER BY users.age DESC;"
83,4502,282,6,"SELECT t0.age AS c499, t1.price AS c7644, t0.id
FROM users AS t0 LEFT JOIN books AS t1 ON t0.id = t1.id
WHERE t0.id < 7;"
84,4574,324,3,"SELECT books.price, regions.id, markets.id AS c8988
FROM markets LEFT JOIN regions ON markets.id = regions.id LEFT JOIN books ON regions.id = books.id
WHERE ((books.price BETWEEN 6 AND 77 OR markets.id NOT IN (1, 2, 2, 3)) OR books.price NOT IN (55));"
85,316000,330,500,"SELECT t0.id, t0.region_id
FROM customers AS t0
GROUP BY t0.id, t0.region_id;"
86,610000,1168,5000,"SELECT orders.customer_id, orders.id
FROM orders;"
87,6952,133,11,"SELECT employees.department_id, employees.id AS c6314
FROM employees
GROUP BY employees.department_id, employees.id;"
88,8275,273,5,"SELECT departments.id AS c2839, COUNT(*)
FROM employees RIGHT JOIN departments ON employees.id = departments.id
GROUP BY departments.id
ORDER BY departments.id DESC;"
89,1896,151,3,"SELECT t0.region AS c5477, t0.id AS c2794, COUNT(*) AS c9570
FROM markets AS t0
GROUP BY t0.region, t0.id;"
90,208000,409,500,"SELECT customers.region_id, customers.id AS c6247, COUNT(*) AS c8943
FROM customers
WHERE customers.region_id <= 40
GROUP BY customers.region_id, customers.id;"
91,610,132,5,"SELECT departments.id
FROM departments;"
92,22030,249,3,"SELECT markets.region, markets.id
FROM markets CROSS JOIN regions
GROUP BY markets.region, markets.id
ORDER BY markets.region ASC;"
93,676086,907,3,"SELECT t0.id, t1.id AS c1156, t0.customer_id
FROM orders AS t0 JOIN books AS t1 ON t0.id = t1.id;"
94,8782,324,0,"SELECT t1.price
FROM departments AS t0 CROSS JOIN books AS t1 RIGHT JOIN users AS t2 ON t1.id = t2.id
WHERE (t2.id BETWEEN 45 AND 86 AND t1.id IN (2));"
95,7432,344,0,"SELECT t2.id
FROM departments AS t0 RIGHT JOIN employees AS t1 ON t0.id = t1.id CROSS JOIN books AS t2
WHERE ((t1.department_id IN (1, 5, 12, 34) AND t1.id IN (69)) AND t1.department_id <= 1);"
96,689824,912,16,"SELECT t1.id AS c5555, t0.id
FROM orders AS t0 JOIN users AS t1 ON t0.id = t1.id
GROUP BY t1.id, t0.id;"
97,1643,148,0,"SELECT regions.id, SUM(regions.id), COUNT(regions.id) AS c9550
FROM regions
WHERE ((regions.id < 2 AND regions.id = 32) AND (regions.id <= 2 AND regions.id != 3))
GROUP BY regions.id
ORDER BY regions.id ASC;"
98,2482,253,0,"SELECT books.id
FROM books CROSS JOIN departments
WHERE ((books.price IS NULL AND departments.id = 1) AND (books.price IS NULL OR books.price NOT IN (55, 77)));"
99,59312,262,0,"SELECT customers.id, SUM(customers.id), COUNT(customers.id) AS c8662
FROM regions JOIN customers ON regions.id = customers.id
WHERE customers.region_id = 63
GROUP BY customers.id;"
100,3009,165,17,"SELECT users.age, users.id AS c7470
FROM users
ORDER BY users.id ASC;"
101,6624,358,50,"SELECT markets.id, departments.id AS c1258, markets.region
FROM employees LEFT JOIN markets ON employees.id = markets.id CROSS JOIN departments
WHERE ((markets.id IN (3) AND markets.region = 'EUROPE') OR employees.id < 69);"
102,610000,1114,5000,"SELECT t0.customer_id, t0.id AS c8685
FROM orders AS t0;"
103,696660,1089,11,"SELECT users.age AS c405
FROM users JOIN orders ON users.id = orders.id RIGHT JOIN regions ON orders.id = regions.id
GROUP BY users.age
ORDER BY users.age DESC;"
104,1222,134,0,"SELECT employees.id
FROM employees
WHERE employees.id = 14;"
105,1552826,2164,3,"SELECT markets.id, orders.customer_id, COUNT(*)
FROM orders RIGHT JOIN markets ON orders.id = markets.id LEFT JOIN books ON markets.id = books.id
GROUP BY markets.id, orders.customer_id;"
106,10632,340,25,"SELECT books.price AS c2329, markets.note
FROM users CROSS JOIN books JOIN markets ON books.id = markets.id
WHERE (markets.region = 'EUROPE' OR (users.age NOT IN (5, 22, 64, 123) AND users.age < 22))
ORDER BY markets.note ASC;"
107,1643,176,1,"SELECT regions.id
FROM regions
WHERE regions.id IN (5)
GROUP BY regions.id
ORDER BY regions.id ASC;"
108,102500,228,51,"SELECT customers.id AS c9166, customers.region_id
FROM customers
WHERE customers.id < 52
ORDER BY customers.region_id ASC, customers.id DESC;"
109,16132,273,22,"SELECT employees.id, users.age, employees.department_id
FROM employees FULL JOIN users ON employees.id = users.id;"
110,16522,270,0,"SELECT employees.department_id, employees.id, COUNT(users.id) AS c6401, COUNT(*)
FROM employees FULL JOIN users ON employees.id = users.id
WHERE ((employees.department_id = 31 AND employees.department_id NOT IN (6, 59, 72)) AND (employees.department_id NOT IN (1, 5, 6, 32) AND users.id = 5))
GROUP BY employees.department_id, employees.id;"
111,541846,1998,28,"SELECT orders.customer_id, orders.id
FROM orders
WHERE ((orders.id IN (97, 99, 184, 198) OR orders.id BETWEEN 31 AND 58) AND (orders.customer_id IS NOT NULL AND orders.id BETWEEN 3 AND 65));"
112,1550943,2924,2,"SELECT markets.id, markets.note, COUNT(orders.id), SUM(orders.customer_id)
FROM markets RIGHT JOIN orders ON markets.id = orders.id
WHERE ((orders.id < 188 AND orders.customer_id >= 193) OR (orders.customer_id BETWEEN 239 AND 436 OR markets.id = 1))
GROUP BY markets.id, markets.note
ORDER BY markets.id DESC, markets.note DESC;"
113,422,154,1,"SELECT t0.region, t0.note AS c6295
FROM markets AS t0
WHERE t0.id < 2;"
114,61000,219,500,"SELECT t0.id
FROM customers AS t0;"
115,10020,278,10,"SELECT t1.id AS c2831, t0.id, t0.department_id
FROM employees AS t0 RIGHT JOIN regions AS t1 ON t0.id = t1.id;"
116,677083,1090,1,"SELECT t2.customer_id
FROM markets AS t0 LEFT JOIN books AS t1 ON t0.id = t1.id JOIN orders AS t2 ON t1.id = t2.id
WHERE t2.customer_id > 244
ORDER BY t2.customer_id DESC;"
117,744,141,1,"SELECT t0.id AS c6139
FROM departments AS t0
WHERE t0.id >= 5;"
118,7052,335,0,"SELECT books.id AS c118
FROM departments RIGHT JOIN users ON departments.id = users.id FULL JOIN books ON departments.id = books.id
WHERE ((users.id > 3 AND books.price = 77) AND users.age > 443)
GROUP BY books.id;"
119,677024,1010,5,"SELECT orders.id, COUNT(departments.id)
FROM departments JOIN orders ON departments.id = orders.id
WHERE departments.id < 36
GROUP BY orders.id;"
120,1113982,1453,500,"SELECT orders.customer_id, employees.department_id
FROM employees JOIN customers ON employees.id = customers.id LEFT JOIN orders ON employees.id = orders.id;"
121,1222,133,0,"SELECT employees.id
FROM employees
WHERE ((employees.id > 68 OR employees.department_id = 5) AND (employees.id BETWEEN 2 AND 4 AND employees.department_id IN (3, 5, 5)));"
122,2847,295,0,"SELECT markets.note, employees.id
FROM employees LEFT JOIN markets ON employees.id = markets.id JOIN departments ON employees.id = departments.id
WHERE ((departments.id != 36 OR markets.region IS NULL) AND departments.id = 4);"
123,544,147,1,"SELECT t0.id, t0.note, t0.region
FROM markets AS t0
WHERE t0.id NOT BETWEEN 2 AND 21;"
124,65833,353,1,"SELECT books.price AS c5178
FROM books RIGHT JOIN customers ON books.id = customers.id
WHERE customers.id = 158
ORDER BY books.price DESC;"
125,1222,145,0,"SELECT employees.id AS c9929, employees.department_id
FROM employees
WHERE (employees.department_id = 35 AND employees.department_id < 32);"
126,4962,342,0,"SELECT books.price, books.id
FROM books FULL JOIN markets ON books.id = markets.id FULL JOIN regions ON books.id = regions.id
WHERE (markets.region != 'EUROPE' AND (regions.id IS NULL AND books.price > 66))
GROUP BY books.price, books.id;"
127,81500,262,3,"SELECT t0.region_id
FROM customers AS t0
WHERE t0.id IN (16, 32, 137)
ORDER BY t0.region_id DESC;"
128,1288,159,2,"SELECT regions.id
FROM regions
WHERE regions.id BETWEEN 9 AND 10
ORDER BY regions.id DESC;"
129,1552892,3046,3,"SELECT orders.customer_id, COUNT(orders.id) AS c1702
FROM markets LEFT JOIN books ON markets.id = books.id LEFT JOIN orders ON markets.id = orders.id
GROUP BY orders.customer_id
ORDER BY orders.customer_id DESC;"
130,680760,1036,5,"SELECT regions.id, orders.id AS c452, orders.customer_id
FROM regions JOIN departments ON regions.id = departments.id LEFT JOIN orders ON departments.id = orders.id;"
131,4006320,8008,11,"SELECT regions.id AS c9060, COUNT(orders.customer_id), COUNT(orders.id)
FROM orders FULL JOIN regions ON orders.id = regions.id
GROUP BY regions.id;"
132,2522,247,0,"SELECT t0.id AS c4692, t1.department_id AS c2149, t1.id
FROM departments AS t0 RIGHT JOIN employees AS t1 ON t0.id = t1.id
WHERE (t1.id IN (32, 66, 68, 80) AND (t1.id <= 26 OR t1.department_id <= 5));"
133,678982,931,11,"SELECT t1.id AS c8251, t0.customer_id, t0.id AS c2451
FROM orders AS t0 JOIN employees AS t1 ON t0.id = t1.id;"
